promotion_id,product_id,promotion_type,discount_pct,start_date,end_date,duration_days,promo_channel,target_segment,planned_uplift_pct
PROM00001,P0001,Bundle Deal,10.8,2023-11-16,2023-11-20,4,Omnichannel,VIP Premium,15.8
PROM00002,P0001,Clearance,31.1,2024-01-24,2024-01-31,7,Online,B2B Corporate,50.9
PROM00003,P0001,Flash Sale,32.1,2024-05-08,2024-05-10,2,In-Store,All Customers,44.0
PROM00004,P0001,Weekend Special,14.4,2024-07-18,2024-07-20,2,Online,VIP Premium,18.8
PROM00005,P0001,Bundle Deal,13.8,2024-10-25,2024-10-30,5,Online,VIP Premium,19.9
PROM00006,P0002,Loyalty Reward,12.9,2023-11-19,2023-11-28,9,Online,B2B Corporate,20.0
PROM00007,P0002,Bundle Deal,18.9,2024-02-19,2024-02-26,7,Online,Wholesale,28.1
PROM00008,P0002,Weekend Special,13.6,2024-06-01,2024-06-03,2,Omnichannel,B2B Corporate,18.0
PROM00009,P0002,Seasonal Sale,22.9,2024-11-08,2024-11-20,12,In-Store,B2B Corporate,31.2
PROM00010,P0003,Seasonal Sale,17.0,2023-11-17,2023-11-25,8,Online,B2C Consumer,24.2
PROM00011,P0003,Flash Sale,34.8,2024-02-22,2024-02-25,3,Online,B2C Consumer,52.2
PROM00012,P0003,Seasonal Sale,20.2,2024-06-01,2024-06-14,13,Online,All Customers,30.7
PROM00013,P0003,Bundle Deal,17.5,2024-10-28,2024-11-03,6,Omnichannel,B2C Consumer,28.0
PROM00014,P0004,Weekend Special,10.4,2023-10-17,2023-10-19,2,In-Store,B2C Consumer,16.7
PROM00015,P0004,Seasonal Sale,23.2,2024-03-20,2024-03-28,8,Online,Wholesale,33.3
PROM00016,P0004,Bundle Deal,9.1,2024-07-03,2024-07-08,5,Online,B2C Consumer,13.2
PROM00017,P0004,Flash Sale,32.1,2024-09-26,2024-09-28,2,Online,VIP Premium,42.7
PROM00018,P0005,Weekend Special,11.5,2023-10-09,2023-10-11,2,Online,Wholesale,17.5
PROM00019,P0005,Weekend Special,10.2,2023-12-25,2023-12-27,2,Omnichannel,All Customers,13.5
PROM00020,P0005,Clearance,35.3,2024-03-23,2024-03-29,6,Online,VIP Premium,55.0
PROM00021,P0005,Loyalty Reward,15.6,2024-05-30,2024-06-04,5,Online,All Customers,24.3
PROM00022,P0005,Bundle Deal,11.5,2024-09-14,2024-09-21,7,Online,VIP Premium,18.7
PROM00023,P0005,Seasonal Sale,20.6,2024-11-02,2024-11-12,10,Omnichannel,All Customers,27.3
PROM00024,P0006,Flash Sale,20.4,2023-10-28,2023-10-30,2,Omnichannel,B2B Corporate,34.6
PROM00025,P0006,Seasonal Sale,11.4,2024-03-14,2024-03-24,10,Omnichannel,B2B Corporate,16.0
PROM00026,P0006,Loyalty Reward,16.2,2024-05-28,2024-06-03,6,Online,B2B Corporate,23.0
PROM00027,P0006,Clearance,41.4,2024-10-11,2024-10-16,5,Online,B2C Consumer,64.5
PROM00028,P0007,Weekend Special,16.1,2023-10-06,2023-10-08,2,Online,B2B Corporate,27.0
PROM00029,P0007,Clearance,33.9,2024-01-14,2024-01-23,9,Omnichannel,Wholesale,54.1
PROM00030,P0007,Bundle Deal,13.9,2024-04-10,2024-04-15,5,Omnichannel,B2B Corporate,19.1
PROM00031,P0007,Flash Sale,18.7,2024-08-23,2024-08-26,3,Omnichannel,Wholesale,31.4
PROM00032,P0007,Clearance,31.3,2024-10-13,2024-10-22,9,In-Store,All Customers,47.9
PROM00033,P0008,Flash Sale,33.2,2023-10-27,2023-10-30,3,In-Store,Wholesale,48.5
PROM00034,P0008,Bundle Deal,10.5,2024-01-25,2024-01-29,4,Online,B2B Corporate,15.3
PROM00035,P0008,Clearance,28.1,2024-04-07,2024-04-12,5,Online,VIP Premium,43.4
PROM00036,P0008,Seasonal Sale,18.5,2024-08-21,2024-08-28,7,In-Store,VIP Premium,28.9
PROM00037,P0008,Clearance,29.7,2024-10-20,2024-10-26,6,In-Store,B2C Consumer,39.1
PROM00038,P0009,Clearance,39.3,2023-10-25,2023-11-02,8,Online,All Customers,62.7
