year_month,category,total_orders,total_units,gross_revenue,gross_profit,promo_orders,stockout_orders,backordered_orders,promo_order_pct,stockout_rate_pct,gross_margin_pct,otif_rate_pct,avg_delay_days
2023-10,Apparel,990,37175,5770900.79,3483415.09,138,1,5,13.94,0.1,60.36,98.38,0.02
2023-10,Electronics,852,10669,9070803.29,3382357.65,88,1,0,10.33,0.12,37.29,99.88,0.01
2023-10,Health & Personal Care,775,38814,2042877.26,1117797.87,140,0,0,18.06,0.0,54.72,98.84,0.0
2023-10,Home & Kitchen,928,24413,4947304.62,2379767.52,132,1,1,14.22,0.11,48.1,98.38,0.01
2023-10,Sports & Outdoors,605,11254,4629249.77,2216413.82,55,1,1,9.09,0.17,47.88,99.17,0.01
2023-11,Apparel,960,60062,9237595.04,5619354.53,75,133,202,7.81,13.85,60.83,69.9,1.81
2023-11,Electronics,832,19033,16067247.22,6103938.89,62,163,220,7.45,19.59,37.99,59.17,2.48
2023-11,Health & Personal Care,750,64044,3508833.31,1990789.54,23,57,90,3.07,7.6,56.74,82.27,0.99
2023-11,Home & Kitchen,899,41583,8684309.95,4180283.7600000002,63,99,168,7.01,11.01,48.14,74.11,1.56
2023-11,Sports & Outdoors,598,18795,7900487.72,3783039.7,46,34,79,7.69,5.69,47.88,81.93,1.02
2023-12,Apparel,992,64428,9997332.75,6023438.65,132,202,313,13.31,20.36,60.25,52.32,2.86
2023-12,Electronics,862,19121,16645771.77,6469980.4,12,181,298,1.39,21.0,38.87,48.52,3.18
2023-12,Health & Personal Care,775,71347,3833045.7600000002,2127365.57,132,83,130,17.03,10.71,55.5,75.54,1.47
2023-12,Home & Kitchen,929,43910,9250120.43,4495908.88,28,113,213,3.01,12.16,48.6,68.77,1.91
2023-12,Sports & Outdoors,617,20372,8719985.7,4269433.19,21,66,114,3.4,10.7,48.96,73.3,1.58
2024-01,Apparel,989,27384,4320913.3,2641186.83,63,118,162,6.37,11.93,61.13,75.11,1.55
2024-01,Electronics,847,8571,7274292.61,2704587.82,85,80,151,10.04,9.45,37.18,76.0,1.44
2024-01,Health & Personal Care,774,28881,1596254.18,901076.98,39,13,15,5.04,1.68,56.45,96.48,0.17
2024-01,Home & Kitchen,926,19054,3882563.39,1867201.05,62,22,30,6.7,2.38,48.09,95.19,0.29
2024-01,Sports & Outdoors,600,8847,3811283.21,1847874.35,32,13,20,5.33,2.17,48.48,93.97,0.3
