product_id,product_name,category,subcategory,unit_cost,unit_price,gross_margin_pct,baseline_daily_demand,reorder_point,reorder_quantity,supplier_lead_days,abc_class,days_to_sell,promo_frequency_score
P0001,Audio Devices — SKU0001,Electronics,Audio Devices,451.35,715.03,36.88,19.8,489,161,19,A,1.5,5
P0002,Smartphones — SKU0002,Electronics,Smartphones,670.76,1167.15,42.53,8.2,202,97,19,B,3.7,5
P0003,Laptops — SKU0003,Electronics,Laptops,323.54,514.15,37.07,6.9,89,95,10,B,4.3,5
P0004,Smartphones — SKU0004,Electronics,Smartphones,469.31,699.43,32.9,18.8,268,83,11,A,1.6,5
P0005,Wearables — SKU0005,Electronics,Wearables,159.3,249.7,36.2,11.7,304,118,20,B,2.6,5
P0006,Tablets — SKU0006,Electronics,Tablets,677.02,1135.09,40.36,18.0,444,65,19,A,1.7,5
P0007,Wearables — SKU0007,Electronics,Wearables,701.88,1205.56,41.78,17.4,248,175,11,A,1.7,5
P0008,Audio Devices — SKU0008,Electronics,Audio Devices,122.86,180.98,32.11,6.4,166,105,20,B,4.7,5
P0009,Smartphones — SKU0009,Electronics,Smartphones,671.53,1139.77,41.08,4.9,127,110,20,C,6.1,5
P0010,Laptops — SKU0010,Electronics,Laptops,527.63,953.68,44.67,12.3,239,175,15,B,2.4,5
P0011,Tablets — SKU0011,Electronics,Tablets,456.93,759.28,39.82,19.6,229,190,9,A,1.5,5
P0012,Tablets — SKU0012,Electronics,Tablets,734.82,1275.93,42.41,3.2,54,150,13,C,9.4,5
P0013,Tablets — SKU0013,Electronics,Tablets,741.65,1229.34,39.67,14.2,276,95,15,A,2.1,5
P0014,Smartphones — SKU0014,Electronics,Smartphones,210.08,380.44,44.78,10.6,137,126,10,B,2.8,5
P0015,Laptops — SKU0015,Electronics,Laptops,795.61,1260.21,36.87,8.9,161,84,14,B,3.4,5
P0016,Laptops — SKU0016,Electronics,Laptops,657.52,1017.56,35.38,11.7,304,92,20,B,2.6,5
